,0
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:26,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:27,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:28,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:29,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:3,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:30,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:31,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:32,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:33,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:34,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:35,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:36,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:37,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:38,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:39,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:4,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:40,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:41,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:42,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:43,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:44,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:45,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:46,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:47,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:48,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:49,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:5,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:50,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:51,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:6,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:7,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:8,1e+30
oname:h_otype:lst_usecol:head_i:16_j:21_kper:4_kstp:9,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:1_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:10,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:11,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:12,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:13,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:14,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:15,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:16,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:17,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:18,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:19,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:2,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:20,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:21,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:22,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:23,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:24,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:25,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:26,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:27,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:28,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:29,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:3,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:30,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:31,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:32,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:33,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:34,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:35,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:36,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:37,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:38,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:39,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:4,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:40,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:41,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:42,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:43,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:44,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:45,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:46,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:47,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:48,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:49,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:5,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:50,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:51,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:6,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:7,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:8,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:2_kstp:9,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:3_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:10,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:11,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:12,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:13,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:14,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:15,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:16,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:17,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:18,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:19,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:2,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:20,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:21,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:22,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:23,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:24,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:25,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:26,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:27,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:28,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:29,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:3,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:30,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:31,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:32,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:33,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:34,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:35,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:36,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:37,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:38,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:39,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:4,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:40,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:41,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:42,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:43,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:44,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:45,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:46,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:47,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:48,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:49,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:5,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:50,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:51,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:6,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:7,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:8,1e+30
oname:h_otype:lst_usecol:head_i:16_j:22_kper:4_kstp:9,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:1_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:10,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:11,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:12,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:13,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:14,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:15,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:16,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:17,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:18,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:19,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:2,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:20,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:21,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:22,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:23,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:24,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:25,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:26,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:27,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:28,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:29,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:3,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:30,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:31,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:32,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:33,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:34,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:35,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:36,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:37,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:38,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:39,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:4,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:40,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:41,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:42,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:43,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:44,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:45,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:46,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:47,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:48,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:49,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:5,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:50,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:51,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:6,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:7,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:8,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:2_kstp:9,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:3_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:10,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:11,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:12,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:13,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:14,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:15,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:16,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:17,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:18,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:19,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:2,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:20,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:21,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:22,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:23,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:24,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:25,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:26,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:27,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:28,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:29,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:3,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:30,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:31,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:32,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:33,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:34,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:35,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:36,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:37,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:38,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:39,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:4,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:40,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:41,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:42,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:43,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:44,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:45,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:46,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:47,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:48,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:49,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:5,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:50,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:51,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:6,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:7,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:8,1e+30
oname:h_otype:lst_usecol:head_i:16_j:23_kper:4_kstp:9,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:1_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:10,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:11,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:12,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:13,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:14,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:15,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:16,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:17,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:18,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:19,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:2,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:20,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:21,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:22,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:23,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:24,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:25,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:26,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:27,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:28,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:29,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:3,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:30,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:31,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:32,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:33,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:34,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:35,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:36,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:37,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:38,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:39,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:4,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:40,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:41,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:42,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:43,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:44,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:45,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:46,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:47,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:48,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:49,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:5,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:50,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:51,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:6,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:7,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:8,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:2_kstp:9,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:3_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:1,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:10,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:11,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:12,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:13,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:14,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:15,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:16,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:17,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:18,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:19,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:2,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:20,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:21,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:22,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:23,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:24,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:25,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:26,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:27,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:28,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:29,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:3,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:30,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:31,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:32,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:33,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:34,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:35,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:36,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:37,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:38,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:39,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:4,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:40,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:41,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:42,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:43,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:44,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:45,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:46,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:47,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:48,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:49,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:5,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:50,1e+30
oname:h_otype:lst_usecol:head_i:16_j:24_kper:4_kstp:51,1e+30
